Company Name,Symbol,Serial Number,2022-23 Status,2022-23 Filename,2023-24 Status,2023-24 Filename,2024-25 Status,2024-25 Filename
Info Edge (India),NAUKRI,243,Not Found,,Renamed,243_Info Edge (India) Ltd._2023_2024.pdf,Renamed,243_Info Edge (India) Ltd._2024_2025.pdf
Infosys,INFY,244,Not Found,,Not Found,,Not Found,
Inox Wind,INOXWIND,245,Renamed,245_Inox Wind Ltd._2022_2023.pdf,Renamed,245_Inox Wind Ltd._2023_2024.pdf,Not Found,
Intellect Design Arena,INTELLECT,246,Not Found,,Renamed,246_Intellect Design Arena Ltd._2023_2024.pdf,Renamed,246_Intellect Design Arena Ltd._2024_2025.pdf
InterGlobe Aviation,INDIGO,247,Not Found,,Renamed,247_InterGlobe Aviation Ltd._2023_2024.pdf,Renamed,247_InterGlobe Aviation Ltd._2024_2025.pdf
International Gemmological Institute (India),IGIL,248,Not Found,,Not Found,,Not Found,
Inventurus Knowledge Solutions,IKS,249,Not Found,,Not Found,,Not Found,
Ipca Laboratories,IPCALAB,250,Not Found,,Not Found,,Not Found,
J.B. Chemicals & Pharmaceuticals,JBCHEPHARM,251,Not Found,,Not Found,,Not Found,
J.K. Cement,JKCEMENT,252,Not Found,,Not Found,,Not Found,
JBM Auto,JBMA,253,Renamed,253_JBM Auto Ltd._2022_2023.pdf,Not Found,,Renamed,253_JBM Auto Ltd._2024_2025.pdf
JK Tyre & Industries,JKTYRE,254,Not Found,,Not Found,,Renamed,254_JK Tyre & Industries Ltd._2024_2025.pdf
JM Financial,JMFINANCIL,255,Not Found,,Not Found,,Not Found,
JSW Energy,JSWENERGY,256,Not Found,,Not Found,,Not Found,
JSW Holdings,JSWHL,257,Renamed,257_JSW Holdings Ltd._2022_2023.pdf,Renamed,257_JSW Holdings Ltd._2023_2024.pdf,Renamed,257_JSW Holdings Ltd._2024_2025.pdf
JSW Infrastructure,JSWINFRA,258,Not Found,,Not Found,,Not Found,
JSW Steel,JSWSTEEL,259,Renamed,259_JSW Steel Ltd._2022_2023.pdf,Not Found,,Renamed,259_JSW Steel Ltd._2024_2025.pdf
Jaiprakash Power Ventures,JPPOWER,260,Not Found,,Not Found,,Not Found,
Jammu & Kashmir Bank,J&KBANK,261,Renamed,261_Jammu & Kashmir Bank Ltd._2022_2023.pdf,Renamed,261_Jammu & Kashmir Bank Ltd._2023_2024.pdf,Renamed,261_Jammu & Kashmir Bank Ltd._2024_2025.pdf
Jindal Saw,JINDALSAW,262,Not Found,,Renamed,262_Jindal Saw Ltd._2023_2024.pdf,Renamed,262_Jindal Saw Ltd._2024_2025.pdf
Jindal Stainless,JSL,263,Not Found,,Not Found,,Not Found,
Jindal Steel,JINDALSTEL,264,Not Found,,Not Found,,Not Found,
Jio Financial Services,JIOFIN,265,Not Found,,Renamed,265_Jio Financial Services Ltd._2023_2024.pdf,Renamed,265_Jio Financial Services Ltd._2024_2025.pdf
Jubilant Foodworks,JUBLFOOD,266,Renamed,266_Jubilant Foodworks Ltd._2022_2023.pdf,Renamed,266_Jubilant Foodworks Ltd._2023_2024.pdf,Not Found,
Jubilant Ingrevia,JUBLINGREA,267,Not Found,,Not Found,,Not Found,
Jubilant Pharmova,JUBLPHARMA,268,Not Found,,Not Found,,Not Found,
Jupiter Wagons,JWL,269,Renamed,269_Jupiter Wagons Ltd._2022_2023.pdf,Renamed,269_Jupiter Wagons Ltd._2023_2024.pdf,Renamed,269_Jupiter Wagons Ltd._2024_2025.pdf
Justdial,JUSTDIAL,270,Renamed,270_Justdial Ltd._2022_2023.pdf,Renamed,270_Justdial Ltd._2023_2024.pdf,Renamed,270_Justdial Ltd._2024_2025.pdf
Jyothy Labs,JYOTHYLAB,271,Not Found,,Not Found,,Not Found,
Jyoti CNC Automation,JYOTICNC,272,Not Found,,Not Found,,Not Found,
K.P.R. Mill,KPRMILL,273,Not Found,,Not Found,,Not Found,
KEI Industries,KEI,274,Not Found,,Not Found,,Not Found,
KNR Constructions,KNRCON,275,Not Found,,Not Found,,Not Found,
KPIT Technologies,KPITTECH,276,Not Found,,Not Found,,Not Found,
Kajaria Ceramics,KAJARIACER,277,Not Found,,Renamed,277_Kajaria Ceramics Ltd._2023_2024.pdf,Renamed,277_Kajaria Ceramics Ltd._2024_2025.pdf
Kalpataru Projects International,KPIL,278,Not Found,,Not Found,,Not Found,
Kalyan Jewellers India,KALYANKJIL,279,Not Found,,Not Found,,Not Found,
Kansai Nerolac Paints,KANSAINER,280,Not Found,,Not Found,,Not Found,
Karur Vysya Bank,KARURVYSYA,281,Renamed,281_Karur Vysya Bank Ltd._2022_2023.pdf,Renamed,281_Karur Vysya Bank Ltd._2023_2024.pdf,Renamed,281_Karur Vysya Bank Ltd._2024_2025.pdf
Kaynes Technology India,KAYNES,282,Not Found,,Not Found,,Not Found,
Kec International,KEC,283,Not Found,,Not Found,,Not Found,
Kfin Technologies,KFINTECH,284,Not Found,,Not Found,,Not Found,
Kirloskar Brothers,KIRLOSBROS,285,Not Found,,Not Found,,Not Found,
Kirloskar Oil Eng,KIRLOSENG,286,Not Found,,Not Found,,Not Found,
Kotak Mahindra Bank,KOTAKBANK,287,Not Found,,Not Found,,Not Found,
Krishna Institute of Medical Sciences,KIMS,288,Not Found,,Not Found,,Not Found,
L&T Finance,LTF,289,Not Found,,Renamed,289_L&T Finance Ltd._2023_2024.pdf,Not Found,
L&T Technology Services,LTTS,290,Not Found,,Not Found,,Not Found,
LIC Housing Finance,LICHSGFIN,291,Renamed,291_LIC Housing Finance Ltd._2022_2023.pdf,Renamed,291_LIC Housing Finance Ltd._2023_2024.pdf,Renamed,291_LIC Housing Finance Ltd._2024_2025.pdf
LT Foods,LTFOODS,292,Not Found,,Not Found,,Not Found,
LTIMindtree,LTIM,293,Renamed,293_LTIMindtree Ltd._2022_2023.pdf,Not Found,,Renamed,293_LTIMindtree Ltd._2024_2025.pdf
Larsen & Toubro,LT,294,Not Found,,Not Found,,Not Found,
Latent View Analytics,LATENTVIEW,295,Not Found,,Not Found,,Not Found,
Laurus Labs,LAURUSLABS,296,Not Found,,Not Found,,Not Found,
Lemon Tree Hotels,LEMONTREE,297,Renamed,297_Lemon Tree Hotels Ltd._2022_2023.pdf,Renamed,297_Lemon Tree Hotels Ltd._2023_2024.pdf,Renamed,297_Lemon Tree Hotels Ltd._2024_2025.pdf
Life Insurance Corporation of India,LICI,298,Not Found,,Not Found,,Not Found,
Linde India,LINDEINDIA,299,Renamed,299_Linde India Ltd._2022_2023.pdf,Renamed,299_Linde India Ltd._2023_2024.pdf,Renamed,299_Linde India Ltd._2024_2025.pdf
Lloyds Metals And Energy,LLOYDSME,300,Not Found,,Not Found,,Not Found,
Lodha Developers,LODHA,301,Not Found,,Not Found,,Not Found,
Lupin,LUPIN,302,Renamed,302_Lupin Ltd._2022_2023.pdf,Not Found,,Renamed,302_Lupin Ltd._2024_2025.pdf
MMTC,MMTC,303,Renamed,303_MMTC Ltd._2022_2023.pdf,Renamed,303_MMTC Ltd._2023_2024.pdf,Renamed,303_MMTC Ltd._2024_2025.pdf
MRF,MRF,304,Renamed,304_MRF Ltd._2022_2023.pdf,Renamed,304_MRF Ltd._2023_2024.pdf,Renamed,304_MRF Ltd._2024_2025.pdf
Mahanagar Gas,MGL,305,Renamed,305_Mahanagar Gas Ltd._2022_2023.pdf,Not Found,,Not Found,
Maharashtra Seamless,MAHSEAMLES,306,Not Found,,Not Found,,Not Found,
Mahindra & Mahindra Financial Services,M&MFIN,307,Not Found,,Not Found,,Not Found,
Mahindra & Mahindra,M&M,308,Not Found,,Not Found,,Not Found,
Manappuram Finance,MANAPPURAM,309,Not Found,,Not Found,,Not Found,
Mangalore Refinery & Petrochemicals,MRPL,310,Not Found,,Not Found,,Not Found,
Mankind Pharma,MANKIND,311,Not Found,,Renamed,311_Mankind Pharma Ltd._2023_2024.pdf,Renamed,311_Mankind Pharma Ltd._2024_2025.pdf
Marico,MARICO,312,Renamed,312_Marico Ltd._2022_2023.pdf,Not Found,,Renamed,312_Marico Ltd._2024_2025.pdf
Maruti Suzuki India,MARUTI,313,Not Found,,Renamed,313_Maruti Suzuki India Ltd._2023_2024.pdf,Renamed,313_Maruti Suzuki India Ltd._2024_2025.pdf
Mastek,MASTEK,314,Renamed,314_Mastek Ltd._2022_2023.pdf,Renamed,314_Mastek Ltd._2023_2024.pdf,Renamed,314_Mastek Ltd._2024_2025.pdf
Max Financial Services,MFSL,315,Renamed,315_Max Financial Services Ltd._2022_2023.pdf,Renamed,315_Max Financial Services Ltd._2023_2024.pdf,Renamed,315_Max Financial Services Ltd._2024_2025.pdf
Max Healthcare Institute,MAXHEALTH,316,Renamed,316_Max Healthcare Institute Ltd._2022_2023.pdf,Renamed,316_Max Healthcare Institute Ltd._2023_2024.pdf,Renamed,316_Max Healthcare Institute Ltd._2024_2025.pdf
Mazagoan Dock Shipbuilders,MAZDOCK,317,Not Found,,Not Found,,Not Found,
Metropolis Healthcare,METROPOLIS,318,Renamed,318_Metropolis Healthcare Ltd._2022_2023.pdf,Not Found,,Renamed,318_Metropolis Healthcare Ltd._2024_2025.pdf
Minda Corporation,MINDACORP,319,Renamed,319_Minda Corporation Ltd._2022_2023.pdf,Renamed,319_Minda Corporation Ltd._2023_2024.pdf,Renamed,319_Minda Corporation Ltd._2024_2025.pdf
Motherson Sumi Wiring India,MSUMI,320,Renamed,320_Motherson Sumi Wiring India Ltd._2022_2023.pdf,Renamed,320_Motherson Sumi Wiring India Ltd._2023_2024.pdf,Not Found,
Motilal Oswal Financial Services,MOTILALOFS,321,Not Found,,Not Found,,Renamed,321_Motilal Oswal Financial Services Ltd._2024_2025.pdf
MphasiS,MPHASIS,322,Renamed,322_MphasiS Ltd._2022_2023.pdf,Renamed,322_MphasiS Ltd._2023_2024.pdf,Renamed,322_MphasiS Ltd._2024_2025.pdf
Multi Commodity Exchange of India,MCX,323,Not Found,,Not Found,,Not Found,
Muthoot Finance,MUTHOOTFIN,324,Not Found,,Not Found,,Renamed,324_Muthoot Finance Ltd._2024_2025.pdf
NATCO Pharma,NATCOPHARM,325,Not Found,,Renamed,325_NATCO Pharma Ltd._2023_2024.pdf,Renamed,325_NATCO Pharma Ltd._2024_2025.pdf
NBCC (India),NBCC,326,Not Found,,Not Found,,Not Found,
NCC,NCC,327,Renamed,327_NCC Ltd._2022_2023.pdf,Renamed,327_NCC Ltd._2023_2024.pdf,Renamed,327_NCC Ltd._2024_2025.pdf
NHPC,NHPC,328,Renamed,328_NHPC Ltd._2022_2023.pdf,Renamed,328_NHPC Ltd._2023_2024.pdf,Not Found,
NLC India,NLCINDIA,329,Not Found,,Not Found,,Not Found,
NMDC,NMDC,330,Renamed,330_NMDC Ltd._2022_2023.pdf,Renamed,330_NMDC Ltd._2023_2024.pdf,Not Found,
NMDC Steel,NSLNISP,331,Not Found,,Not Found,,Not Found,
NTPC Green Energy,NTPCGREEN,332,Not Found,,Not Found,,Not Found,
NTPC,NTPC,333,Renamed,333_NTPC Ltd._2022_2023.pdf,Renamed,333_NTPC Ltd._2023_2024.pdf,Renamed,333_NTPC Ltd._2024_2025.pdf
Narayana Hrudayalaya,NH,334,Not Found,,Not Found,,Not Found,
National Aluminium Co.,NATIONALUM,335,Not Found,,Not Found,,Not Found,
Nava,NAVA,336,Not Found,,Renamed,336_Nava Ltd._2023_2024.pdf,Renamed,336_Nava Ltd._2024_2025.pdf
Navin Fluorine International,NAVINFLUOR,337,Not Found,,Not Found,,Not Found,
Nestle India,NESTLEIND,338,Not Found,,Renamed,338_Nestle India Ltd._2023_2024.pdf,Not Found,
Netweb Technologies India,NETWEB,339,Not Found,,Not Found,,Not Found,
Network18 Media & Investments,NETWORK18,340,Not Found,,Not Found,,Not Found,
Neuland Laboratories,NEULANDLAB,341,Not Found,,Not Found,,Not Found,
Newgen Software Technologies,NEWGEN,342,Not Found,,Not Found,,Not Found,
Nippon Life India Asset Management,NAM-INDIA,343,Not Found,,Not Found,,Not Found,
Niva Bupa Health Insurance Company,NIVABUPA,344,Not Found,,Not Found,,Not Found,
Nuvama Wealth Management,NUVAMA,345,Not Found,,Renamed,345_Nuvama Wealth Management Ltd._2023_2024.pdf,Renamed,345_Nuvama Wealth Management Ltd._2024_2025.pdf
Oberoi Realty,OBEROIRLTY,346,Renamed,346_Oberoi Realty Ltd._2022_2023.pdf,Renamed,346_Oberoi Realty Ltd._2023_2024.pdf,Renamed,346_Oberoi Realty Ltd._2024_2025.pdf
Oil & Natural Gas Corporation,ONGC,347,Not Found,,Not Found,,Not Found,
Oil India,OIL,348,Renamed,348_Oil India Ltd._2022_2023.pdf,Renamed,348_Oil India Ltd._2023_2024.pdf,Renamed,348_Oil India Ltd._2024_2025.pdf
Ola Electric Mobility,OLAELEC,349,Not Found,,Not Found,,Not Found,
Olectra Greentech,OLECTRA,350,Not Found,,Not Found,,Not Found,
One 97 Communications,PAYTM,351,Not Found,,Not Found,,Not Found,
Oracle Financial Services Software,OFSS,352,Not Found,,Not Found,,Not Found,
PB Fintech,POLICYBZR,353,Not Found,,Not Found,,Renamed,353_PB Fintech Ltd._2024_2025.pdf
PCBL Chemical,PCBL,354,Not Found,,Not Found,,Not Found,
PG Electroplast,PGEL,355,Not Found,,Not Found,,Not Found,
PI Industries,PIIND,356,Not Found,,Not Found,,Not Found,
PNB Housing Finance,PNBHOUSING,357,Not Found,,Not Found,,Not Found,
PNC Infratech,PNCINFRA,358,Not Found,,Not Found,,Not Found,
PTC Industries,PTCIL,359,Not Found,,Not Found,,Not Found,
PVR INOX,PVRINOX,360,Renamed,360_PVR INOX Ltd._2022_2023.pdf,Not Found,,Not Found,
Page Industries,PAGEIND,361,Not Found,,Not Found,,Not Found,
Patanjali Foods,PATANJALI,362,Renamed,362_Patanjali Foods Ltd._2022_2023.pdf,Renamed,362_Patanjali Foods Ltd._2023_2024.pdf,Renamed,362_Patanjali Foods Ltd._2024_2025.pdf
Persistent Systems,PERSISTENT,363,Not Found,,Renamed,363_Persistent Systems Ltd._2023_2024.pdf,Renamed,363_Persistent Systems Ltd._2024_2025.pdf
Petronet LNG,PETRONET,364,Not Found,,Not Found,,Not Found,
Pfizer,PFIZER,365,Not Found,,Not Found,,Not Found,
Phoenix Mills,PHOENIXLTD,366,Not Found,,Not Found,,Not Found,
Pidilite Industries,PIDILITIND,367,Not Found,,Not Found,,Not Found,
Piramal Enterprises,PEL,368,Not Found,,Not Found,,Not Found,
Piramal Pharma,PPLPHARMA,369,Not Found,,Not Found,,Not Found,
Poly Medicure,POLYMED,370,Renamed,370_Poly Medicure Ltd._2022_2023.pdf,Renamed,370_Poly Medicure Ltd._2023_2024.pdf,Renamed,370_Poly Medicure Ltd._2024_2025.pdf
Polycab India,POLYCAB,371,Renamed,371_Polycab India Ltd._2022_2023.pdf,Renamed,371_Polycab India Ltd._2023_2024.pdf,Renamed,371_Polycab India Ltd._2024_2025.pdf
Poonawalla Fincorp,POONAWALLA,372,Not Found,,Not Found,,Renamed,372_Poonawalla Fincorp Ltd._2024_2025.pdf
Power Finance Corporation,PFC,373,Not Found,,Not Found,,Not Found,
Power Grid Corporation of India,POWERGRID,374,Renamed,374_Power Grid Corporation of India Ltd._2022_2023.pdf,Renamed,374_Power Grid Corporation of India Ltd._2023_2024.pdf,Renamed,374_Power Grid Corporation of India Ltd._2024_2025.pdf
Praj Industries,PRAJIND,375,Not Found,,Not Found,,Not Found,
Premier Energies,PREMIERENE,376,Not Found,,Not Found,,Not Found,
Prestige Estates Projects,PRESTIGE,377,Not Found,,Not Found,,Renamed,377_Prestige Estates Projects Ltd._2024_2025.pdf
Punjab National Bank,PNB,378,Renamed,378_Punjab National Bank_2022_2023.pdf,Renamed,378_Punjab National Bank_2023_2024.pdf,Renamed,378_Punjab National Bank_2024_2025.pdf
R R Kabel,RRKABEL,379,Not Found,,Renamed,379_R R Kabel Ltd._2023_2024.pdf,Renamed,379_R R Kabel Ltd._2024_2025.pdf
RBL Bank,RBLBANK,380,Renamed,380_RBL Bank Ltd._2022_2023.pdf,Renamed,380_RBL Bank Ltd._2023_2024.pdf,Renamed,380_RBL Bank Ltd._2024_2025.pdf
REC,RECLTD,381,Renamed,381_REC Ltd._2022_2023.pdf,Not Found,,Renamed,381_REC Ltd._2024_2025.pdf
RHI MAGNESITA INDIA LTD.,RHIM,382,Not Found,,Not Found,,Not Found,
RITES,RITES,383,Renamed,383_RITES Ltd._2022_2023.pdf,Renamed,383_RITES Ltd._2023_2024.pdf,Renamed,383_RITES Ltd._2024_2025.pdf
Radico Khaitan Ltd,RADICO,384,Not Found,,Not Found,,Not Found,
Rail Vikas Nigam,RVNL,385,Not Found,,Not Found,,Not Found,
Railtel Corporation Of India,RAILTEL,386,Not Found,,Not Found,,Not Found,
Rainbow Childrens Medicare,RAINBOW,387,Renamed,387_Rainbow Childrens Medicare Ltd._2022_2023.pdf,Not Found,,Not Found,
Ramkrishna Forgings,RKFORGE,388,Not Found,,Not Found,,Not Found,
Rashtriya Chemicals & Fertilizers,RCF,389,Not Found,,Not Found,,Not Found,
RattanIndia Enterprises,RTNINDIA,390,Not Found,,Not Found,,Not Found,
Raymond Lifestyle,RAYMONDLSL,391,Not Found,,Not Found,,Renamed,391_Raymond Lifestyle Ltd._2024_2025.pdf
Raymond,RAYMOND,392,Not Found,,Not Found,,Not Found,
Redington,REDINGTON,393,Not Found,,Renamed,393_Redington Ltd._2023_2024.pdf,Not Found,
Reliance Industries,RELIANCE,394,Renamed,394_Reliance Industries Ltd._2022_2023.pdf,Renamed,394_Reliance Industries Ltd._2023_2024.pdf,Renamed,394_Reliance Industries Ltd._2024_2025.pdf
Reliance Power,RPOWER,395,Renamed,395_Reliance Power Ltd._2022_2023.pdf,Renamed,395_Reliance Power Ltd._2023_2024.pdf,Renamed,395_Reliance Power Ltd._2024_2025.pdf
Route Mobile,ROUTE,396,Not Found,,Not Found,,Renamed,396_Route Mobile Ltd._2024_2025.pdf
SBFC Finance,SBFC,397,Not Found,,Not Found,,Not Found,
SBI Cards and Payment Services,SBICARD,398,Not Found,,Not Found,,Not Found,
SBI Life Insurance Company,SBILIFE,399,Not Found,,Not Found,,Not Found,
SJVN,SJVN,400,Renamed,400_SJVN Ltd._2022_2023.pdf,Renamed,400_SJVN Ltd._2023_2024.pdf,Renamed,400_SJVN Ltd._2024_2025.pdf
SKF India,SKFINDIA,401,Renamed,401_SKF India Ltd._2022_2023.pdf,Renamed,401_SKF India Ltd._2023_2024.pdf,Renamed,401_SKF India Ltd._2024_2025.pdf
SRF,SRF,402,Renamed,402_SRF Ltd._2022_2023.pdf,Renamed,402_SRF Ltd._2023_2024.pdf,Renamed,402_SRF Ltd._2024_2025.pdf
Sagility India,SAGILITY,403,Not Found,,Not Found,,Not Found,
Sai Life Sciences,SAILIFE,404,Not Found,,Not Found,,Not Found,
Sammaan Capital,SAMMAANCAP,405,Not Found,,Renamed,405_Sammaan Capital Ltd._2023_2024.pdf,Not Found,
Samvardhana Motherson International,MOTHERSON,406,Not Found,,Renamed,406_Samvardhana Motherson International Ltd._2023_2024.pdf,Not Found,
Sapphire Foods India,SAPPHIRE,407,Not Found,,Not Found,,Not Found,
Sarda Energy and Minerals,SARDAEN,408,Not Found,,Not Found,,Not Found,
Saregama India Ltd,SAREGAMA,409,Renamed,409_Saregama India Ltd_2022_2023.pdf,Renamed,409_Saregama India Ltd_2023_2024.pdf,Not Found,
Schaeffler India,SCHAEFFLER,410,Not Found,,Not Found,,Renamed,410_Schaeffler India Ltd._2024_2025.pdf
Schneider Electric Infrastructure,SCHNEIDER,411,Not Found,,Not Found,,Not Found,
Shipping Corporation of India,SCI,412,Not Found,,Not Found,,Not Found,
Shree Cement,SHREECEM,413,Not Found,,Not Found,,Not Found,
Shree Renuka Sugars,RENUKA,414,Not Found,,Not Found,,Not Found,
Shriram Finance,SHRIRAMFIN,415,Not Found,,Renamed,415_Shriram Finance Ltd._2023_2024.pdf,Renamed,415_Shriram Finance Ltd._2024_2025.pdf
Shyam Metalics and Energy,SHYAMMETL,416,Not Found,,Not Found,,Not Found,
Siemens,SIEMENS,417,Renamed,417_Siemens Ltd._2022_2023.pdf,Renamed,417_Siemens Ltd._2023_2024.pdf,Not Found,
Signatureglobal (India),SIGNATURE,418,Not Found,,Not Found,,Not Found,
Sobha,SOBHA,419,Renamed,419_Sobha Ltd._2022_2023.pdf,Renamed,419_Sobha Ltd._2023_2024.pdf,Not Found,
Solar Industries India,SOLARINDS,420,Not Found,,Not Found,,Not Found,
Sona BLW Precision Forgings,SONACOMS,421,Not Found,,Not Found,,Not Found,
Sonata Software,SONATSOFTW,422,Renamed,422_Sonata Software Ltd._2022_2023.pdf,Renamed,422_Sonata Software Ltd._2023_2024.pdf,Renamed,422_Sonata Software Ltd._2024_2025.pdf
Star Health and Allied Insurance Company,STARHEALTH,423,Renamed,423_Star Health and Allied Insurance Company Ltd._2022_2023.pdf,Renamed,423_Star Health and Allied Insurance Company Ltd._2023_2024.pdf,Renamed,423_Star Health and Allied Insurance Company Ltd._2024_2025.pdf
State Bank of India,SBIN,424,Not Found,,Not Found,,Not Found,
Steel Authority of India,SAIL,425,Not Found,,Renamed,425_Steel Authority of India Ltd._2023_2024.pdf,Renamed,425_Steel Authority of India Ltd._2024_2025.pdf
Sterling and Wilson Renewable Energy,SWSOLAR,426,Not Found,,Not Found,,Not Found,
Sumitomo Chemical India,SUMICHEM,427,Not Found,,Renamed,427_Sumitomo Chemical India Ltd._2023_2024.pdf,Not Found,
Sun Pharmaceutical Industries,SUNPHARMA,428,Not Found,,Not Found,,Not Found,
Sun TV Network,SUNTV,429,Not Found,,Renamed,429_Sun TV Network Ltd._2023_2024.pdf,Renamed,429_Sun TV Network Ltd._2024_2025.pdf
Sundaram Finance,SUNDARMFIN,430,Not Found,,Not Found,,Not Found,
Sundram Fasteners,SUNDRMFAST,431,Not Found,,Not Found,,Not Found,
Supreme Industries,SUPREMEIND,432,Not Found,,Not Found,,Not Found,
Suzlon Energy,SUZLON,433,Renamed,433_Suzlon Energy Ltd._2022_2023.pdf,Renamed,433_Suzlon Energy Ltd._2023_2024.pdf,Renamed,433_Suzlon Energy Ltd._2024_2025.pdf
Swan Corp,SWANCORP,434,Renamed,434_Swan Corp Ltd._2022_2023.pdf,Not Found,,Renamed,434_Swan Corp Ltd._2024_2025.pdf
Swiggy,SWIGGY,435,Not Found,,Not Found,,Not Found,
Syngene International,SYNGENE,436,Not Found,,Not Found,,Not Found,
Syrma SGS Technology,SYRMA,437,Not Found,,Not Found,,Not Found,
TBO Tek,TBOTEK,438,Not Found,,Not Found,,Renamed,438_TBO Tek Ltd._2024_2025.pdf
TVS Motor Company,TVSMOTOR,439,Not Found,,Not Found,,Not Found,
Tanla Platforms,TANLA,440,Not Found,,Not Found,,Not Found,
Tata Chemicals,TATACHEM,441,Renamed,441_Tata Chemicals Ltd._2022_2023.pdf,Not Found,,Not Found,
Tata Communications,TATACOMM,442,Renamed,442_Tata Communications Ltd._2022_2023.pdf,Not Found,,Not Found,
Tata Consultancy Services,TCS,443,Not Found,,Renamed,443_Tata Consultancy Services Ltd._2023_2024.pdf,Not Found,
Tata Consumer Products,TATACONSUM,444,Renamed,444_Tata Consumer Products Ltd._2022_2023.pdf,Not Found,,Not Found,
Tata Elxsi,TATAELXSI,445,Renamed,445_Tata Elxsi Ltd._2022_2023.pdf,Renamed,445_Tata Elxsi Ltd._2023_2024.pdf,Renamed,445_Tata Elxsi Ltd._2024_2025.pdf
Tata Investment Corporation,TATAINVEST,446,Not Found,,Renamed,446_Tata Investment Corporation Ltd._2023_2024.pdf,Not Found,
Tata Motors,TATAMOTORS,447,Renamed,447_Tata Motors Ltd._2022_2023.pdf,Renamed,447_Tata Motors Ltd._2023_2024.pdf,Renamed,447_Tata Motors Ltd._2024_2025.pdf
Tata Power Co.,TATAPOWER,448,Not Found,,Not Found,,Not Found,
Tata Steel,TATASTEEL,449,Not Found,,Not Found,,Not Found,
Tata Technologies,TATATECH,450,Renamed,450_Tata Technologies Ltd._2022_2023.pdf,Not Found,,Renamed,450_Tata Technologies Ltd._2024_2025.pdf
Tata Teleservices (Maharashtra),TTML,451,Not Found,,Not Found,,Not Found,
Tech Mahindra,TECHM,452,Renamed,452_Tech Mahindra Ltd._2022_2023.pdf,Renamed,452_Tech Mahindra Ltd._2023_2024.pdf,Renamed,452_Tech Mahindra Ltd._2024_2025.pdf
Techno Electric & Engineering Company,TECHNOE,453,Renamed,453_Techno Electric & Engineering Company Ltd._2022_2023.pdf,Not Found,,Not Found,
Tejas Networks,TEJASNET,454,Renamed,454_Tejas Networks Ltd._2022_2023.pdf,Renamed,454_Tejas Networks Ltd._2023_2024.pdf,Renamed,454_Tejas Networks Ltd._2024_2025.pdf
The New India Assurance Company,NIACL,455,Not Found,,Not Found,,Not Found,
The Ramco Cements,RAMCOCEM,456,Renamed,456_The Ramco Cements Ltd._2022_2023.pdf,Renamed,456_The Ramco Cements Ltd._2023_2024.pdf,Renamed,456_The Ramco Cements Ltd._2024_2025.pdf
Thermax,THERMAX,457,Not Found,,Not Found,,Not Found,
Timken India,TIMKEN,458,Not Found,,Renamed,458_Timken India Ltd._2023_2024.pdf,Renamed,458_Timken India Ltd._2024_2025.pdf
Titagarh Rail Systems,TITAGARH,459,Renamed,459_Titagarh Rail Systems Ltd._2022_2023.pdf,Renamed,459_Titagarh Rail Systems Ltd._2023_2024.pdf,Renamed,459_Titagarh Rail Systems Ltd._2024_2025.pdf
Titan Company,TITAN,460,Renamed,460_Titan Company Ltd._2022_2023.pdf,Renamed,460_Titan Company Ltd._2023_2024.pdf,Renamed,460_Titan Company Ltd._2024_2025.pdf
Torrent Pharmaceuticals,TORNTPHARM,461,Not Found,,Not Found,,Not Found,
Torrent Power,TORNTPOWER,462,Not Found,,Not Found,,Not Found,
Transformers And Rectifiers (India),TARIL,463,Not Found,,Not Found,,Not Found,
Trent,TRENT,464,Renamed,464_Trent Ltd._2022_2023.pdf,Renamed,464_Trent Ltd._2023_2024.pdf,Renamed,464_Trent Ltd._2024_2025.pdf
Trident,TRIDENT,465,Renamed,465_Trident Ltd._2022_2023.pdf,Not Found,,Renamed,465_Trident Ltd._2024_2025.pdf
Triveni Engineering & Industries,TRIVENI,466,Not Found,,Not Found,,Not Found,
Triveni Turbine,TRITURBINE,467,Not Found,,Not Found,,Not Found,
Tube Investments of India,TIINDIA,468,Not Found,,Not Found,,Not Found,
UCO Bank,UCOBANK,469,Renamed,469_UCO Bank_2022_2023.pdf,Renamed,469_UCO Bank_2023_2024.pdf,Renamed,469_UCO Bank_2024_2025.pdf
UNO Minda,UNOMINDA,470,Renamed,470_UNO Minda Ltd._2022_2023.pdf,Renamed,470_UNO Minda Ltd._2023_2024.pdf,Renamed,470_UNO Minda Ltd._2024_2025.pdf
UPL,UPL,471,Renamed,471_UPL Ltd._2022_2023.pdf,Not Found,,Renamed,471_UPL Ltd._2024_2025.pdf
UTI Asset Management Company,UTIAMC,472,Not Found,,Not Found,,Not Found,
UltraTech Cement,ULTRACEMCO,473,Not Found,,Not Found,,Not Found,
Union Bank of India,UNIONBANK,474,Not Found,,Not Found,,Not Found,
United Breweries,UBL,475,Not Found,,Renamed,475_United Breweries Ltd._2023_2024.pdf,Renamed,475_United Breweries Ltd._2024_2025.pdf
United Spirits,UNITDSPR,476,Renamed,476_United Spirits Ltd._2022_2023.pdf,Renamed,476_United Spirits Ltd._2023_2024.pdf,Renamed,476_United Spirits Ltd._2024_2025.pdf
Usha Martin,USHAMART,477,Renamed,477_Usha Martin Ltd._2022_2023.pdf,Not Found,,Renamed,477_Usha Martin Ltd._2024_2025.pdf
V-Guard Industries,VGUARD,478,Not Found,,Not Found,,Not Found,
